"","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
"ID617",0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
"ID618",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1
"ID619",1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
"ID620",0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0
"ID621",1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
"ID622",1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
"ID623",1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID624",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID625",1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID626",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ID627",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID628",0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0
"ID629",1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0
"ID630",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID631",1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1
"ID632",1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID633",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID634",0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0
"ID635",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID636",1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID637",1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ID639",1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
"ID640",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID641",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ID642",1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0
"ID643",1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"ID644",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID645",1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID646",1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID647",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID648",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"ID649",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"ID650",0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID651",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"ID652",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"ID653",1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0
"ID654",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID655",0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
"ID656",0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0
"ID657",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"ID658",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID659",0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID660",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ID661",0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
"ID662",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
"ID663",0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1
"ID664",0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID665",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID667",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ID668",1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0
"ID669",1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
"ID670",1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID671",1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"ID672",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID673",0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID674",1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID675",0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0
"ID676",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"ID677",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"ID678",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID679",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0
"ID680",1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0
"ID681",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
"ID682",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID683",0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"ID684",1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID685",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ID686",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID687",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0
"ID688",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID689",1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0
"ID690",0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID691",1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"ID692",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID693",1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID694",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID695",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID696",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ID697",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID698",1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID699",0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID700",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID701",0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
"ID702",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"ID703",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID704",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID706",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID707",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID708",0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"ID709",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID710",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0
"ID711",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID712",1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1
"ID713",0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID714",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID715",0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
"ID716",1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID717",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID718",1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID719",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID720",1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0
"ID721",1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0
"ID722",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0
"ID723",1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID724",0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
"ID725",1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID726",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID727",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID728",1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0
"ID729",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID730",0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID731",0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0
"ID732",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID733",1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1
"ID734",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID735",0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID736",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID737",0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0
"ID738",1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID739",1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID740",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0
"ID741",0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0
"ID742",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID743",0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
"ID744",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID745",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"ID746",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID747",1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID748",0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0
"ID749",1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID750",1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID751",0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"ID752",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID753",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID754",0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0
"ID755",1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0
"ID756",1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID757",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID758",1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID759",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID761",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0
"ID762",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID763",1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0
"ID764",1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
"ID765",0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID766",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID767",0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0
"ID768",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID769",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID770",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0
"ID771",0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0
"ID772",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
"ID773",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID774",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID775",0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0
"ID776",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID777",0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID778",0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
"ID779",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"ID780",1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1
"ID781",0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
"ID782",1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
"ID783",0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID784",1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID785",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID786",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID787",1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"ID788",1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"ID789",1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID790",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0
"ID791",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID792",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID793",1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID794",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID795",0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID796",0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
"ID797",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
"ID798",1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID799",1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0
"ID800",0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID801",0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID802",1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID803",0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1
"ID804",1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID805",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
"ID806",0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID807",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID808",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID809",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID810",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID811",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID812",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID813",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0
"ID814",1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0
"ID815",1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
"ID816",0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
"ID817",1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID818",1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"ID819",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID820",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"ID821",1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0
"ID822",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID823",0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID824",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID825",1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0
"ID826",1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID827",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID828",1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID829",0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID830",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ID831",1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID832",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID833",0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID834",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID835",1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0
"ID836",1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1
"ID837",1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
"ID838",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"ID839",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ID840",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID841",0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"ID842",0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0
"ID843",1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0
"ID844",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
"ID845",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID846",0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID847",0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0
"ID848",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
"ID849",0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
"ID850",1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
"ID851",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID852",1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0
"ID853",1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID854",0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
"ID855",0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
"ID856",0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID857",1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0
"ID858",0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID859",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID860",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0
"ID861",1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID862",0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0
"ID863",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID864",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID865",1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1
"ID866",1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1
"ID867",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"ID868",1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID869",1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"ID870",0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID871",1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
"ID872",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID873",1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID874",1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0
"ID875",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID876",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID877",0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID878",1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0
"ID879",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID880",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID881",0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID882",1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0
"ID883",1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1
"ID884",0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0
"ID885",1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID886",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID887",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID888",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID889",1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ID890",0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID891",1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0
"ID892",0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0
"ID893",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID894",0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0
"ID895",0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID896",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID897",0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0
"ID898",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID899",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0
"ID900",1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID901",1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1
"ID902",1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"ID903",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID904",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0
"ID905",0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID906",0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID907",1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0
"ID908",1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
"ID909",1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID910",0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0
"ID911",1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID912",1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0
"ID913",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID914",1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"ID915",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID916",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0
"ID917",1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID918",1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0
"ID919",0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"ID920",1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID921",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID922",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ID923",0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID924",0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID925",1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
